2020 January 02,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Station,P,Polarity,P arrival,S,S arrival,Amplitude,    Time Duration,Type,Freq,,,,,,,,,,,,
MECP,eP,c,081426.65,eS,081441.20,,54,L,,,,,,,,,,,,,
CNPS,eP,d,081428.32,eS,081442.96,,87,L,,,,,,,,,,,,,
KCP,iP,c,082841.24,iS,082847.87,,86.00,L,,,,,,,,,,,,,
SCP,eP,,084947.72,iS,084950.57,556.00,65.21,L,,,,,,,,,,,,,
TSSP,iP,c,084955.72,eS,085001.11,-20955,51,L,,,,,,,,,,,,,
TSSP,eP,c,084955.77,eS,085001.36,,46,L,,,,,,,,,,,,,
GLSP,eP,,084956.54,eS,085003.72,-134464647,62,L,,,,,,,,,,,,,
GLSP,eP,c,084956.56,eS,085003.68,,38,L,,,,,,,,,,,,,
PLP,eP,d,085022.57,eS,085048.58,,92.00,L,,,,,,,,,,,,,
BIP,eP,c,085028.49,eS,085054.94,,102.00,L,,,,,,,,,,,,,
BIP,iP,c,090739.47,eS,090805.67,,91.00,L,,,,,,,,,,,,,
SJMP,eP,d,090913.07,eS,090917.57,,30,L,,,,,,,,,,,,,
SJMP,eP,c,090913.17,iS,090917.64,-33870719,32,L,,,,,,,,,,,,,
TBP,eP,c,092417.26,iS,092420.08,2826,240,L,,,,,,,,,,,,,
GHBP,eP,d,092420.08,eS,092425.13,,24,sL,,,,,,,,,,,,,
TABP,eP,c,092420.21,eS,092426.02,,33,L,,,,,,,,,,,,,
LLP,iP,d,092421.44,iS,092428.27,976.8,46.14,L,,,,,,,,,,,,,
BUKP,eP,d,092908.26,eS,092929.84,,63,L,,,,,,,,,,,,,
GLSP,eP,,093046.50,eS,093051.75,-3347105102,139,L,,,,,,,,,,,,,
GLSP,iP,c,093046.51,eS,093049.77,,225,L,,,,,,,,,,,,,
LDIP,eP,d,093051.59,eS,093100.43,,75,L,,,,,,,,,,,,,
SCP,iP,d,093052.93,iS,093055.20,23074.00,166.27,L,,,,,,,,,,,,,
TSSP,eP,d,093056.77,eS,093109.87,11576,92,L,,,,,,,,,,,,,
TSSP,eP,d,093056.81,eS,093109.63,,143,L,,,,,,,,,,,,,
BUTP,eP,c,093100.44,eS,093117.25,,97,L,,,,,,,,,,,,,
MSLP,eP,d,093102.03,eS,093115.68,,122,L,,,,,,,,,,,,,
PLP,eP,d,093106.17,eS,093128.51,,173.00,L,,,,,,,,,,,,,
BESP,eP,c,093107.86,eS,093132.75,,120,L,,,,,,,,,,,,,
TASP,eP,c,093108.07,eS,093130.60,,145,L,,,,,,,,,,,,,
TABP,iP,d,093109.52,eS,093127.92,,150,L,,,,,,,,,,,,,
SFCP,eP,d,093111.17,eS,093136.18,,225,L,,,,,,,,,,,,,
GHBP,iP,c,093111.33,eS,093134.71,,271,L,,,,,,,,,,,,,
CGP,eP,d,093114.21,eS,093140.78,398.00,138.00,L,,,,,,,,,,,,,
CDOP,eP,c,093115.18,eS,093144.49,,136,L,,,,,,,,,,,,,
LLP,eP,c,093115.78,iS,093143.98,2396.6,143.02,L,,,,,,,,,,,,,
TBP,eP,d,093117.15,iS,093146.65,3205,240,L,,,,,,,,,,,,,
MECP,eP,c,093118.93,,,,252,L,,,,,,,,,,,,,
BUKP,eP,c,093119.56,eS,093150.63,,121,L,,,,,,,,,,,,,
LSIP,eP,c,093121.75,eS,093150.21,,155,L,,,,,,,,,,,,,
DACP,eP,c,093122.14,eS,093154.57,,494,L,,,,,,,,,,,,,
CNPS,eP,c,093124.54,eS,093157.15,,126,L,,,,,,,,,,,,,
GNOP,eP,c,093125.71,eS,093200.90,,278,L,,,,,,,,,,,,,
DCP,iP,c,093128.72,iS,093205.37,2199.00,210.00,L,,,,,,,,,,,,,
KCP,eP,c,093131.27,iS,093210.68,,168.00,L,,,,,,,,,,,,,
CNOP,eP,c,093133.77,,,,,T,,,,,,,,,,,,,
GLSP,eP,c,093548.14,eS,093553.30,,16,sL,,,,,,,,,,,,,
GLSP,eP,,093548.30,eS,093553.16,94590882,43,L,,,,,,,,,,,,,
BIP,iP,d,100243.43,iS,100249.29,6160.00,38.00,L,,,,,,,,,,,,,
DDMP,iP,c,102408.33,iS,102426.43,5463,89,L,,,,,,,,,,,,,
DDMP,eP,c,102408.35,eS,102426.83,,69,L,,,,,,,,,,,,,
GSP,iP,c,102413.75,iS,102443.51,,140.00,L,,,,,,,,,,,,,
BUKP,eP,c,102435.64,eS,102512.35,,100,L,,,,,,,,,,,,,
LBLP,eP,c,103926.74,eS,103934.35,,55,L,,,,,,,,,,,,,
BIP,iP,d,105007.25,iS,105031.86,2452.00,81.00,L,,,,,,,,,,,,,
CICP,eP,c,105307.38,eS,105319.06,,100,L,,,,,,,,,,,,,
PACP,eP,c,105319.67,eS,105340.18,,57,L,,,,,,,,,,,,,
PIP,eP,c,105326.97,eS,105343.55,,68,,,,,,,,,,,,,,
CNPS,eP,c,110934.44,iS,110942.84,,55,L,,,,,,,,,,,,,
GSP,iP,c,112751.37,iS,112806.19,,198.00,L,,,,,,,,,,,,,
BTTP,eP,c,112753.62,,,,,T,,,,,,,,,,,,,
KCP,eP,d,112801.88,,,,228.00,T,,,,,,,,,,,,,
PICP,eP,c,112805.18,,,,,T,,,,,,,,,,,,,
TASP,eP,c,112809.96,,,,,T,,,,,,,,,,,,,
SCP,eP,,112812.27,eS,112821.16,-925.00,185.31,L,,,,,,,,,,,,,
CDOP,eP,c,112814.11,,,,,T,,,,,,,,,,,,,
PAGZ,eP,d,112815.79,,,,,T,,,,,,,,,,,,,
BUKP,eP,c,112816.64,,,,,T,,,,,,,,,,,,,
BLNP,eP,d,112819.89,,,,,T,,,,,,,,,,,,,
LDIP,eP,c,112825.86,,,,,T,,,,,,,,,,,,,
DCP,eP,c,112828.08,,,4097.00,,T,,,,,,,,,,,,,
CGP,eP,d,112830.76,,,175.00,,T,,,,,,,,,,,,,
ABPP,eP,c,112830.94,eS,112945.78,,1098,T,,,,,,,,,,,,,
LSIP,eP,d,112834.48,,,,,T,,,,,,,,,,,,,
PPR,eP,d,112837.63,,,232.0,,T,,,,,,,,,,,,,
GLSP,eP,c,112839.30,,,,,T,,,,,,,,,,,,,
TBP,eP,,112840.33,,,,,T,,,,,,,,,,,,,
GHBP,eP,d,112840.50,,,,,T,,,,,,,,,,,,,
DACP,eP,d,112842.33,,,,,T,,,,,,,,,,,,,
CNOP,eP,d,112842.94,,,,,T,,,,,,,,,,,,,
MSLP,eP,c,112843.93,,,,,T,,,,,,,,,,,,,
TABP,eP,d,112844.24,,,,,T,,,,,,,,,,,,,
LLP,eP,,112846.30,eS,113134.74,441.8,01.77,T,,,,,,,,,,,,,
GNOP,eP,d,112847.17,,,,,T,,,,,,,,,,,,,
SFCP,eP,c,112847.90,eS,113223.63,,1323,T,,,,,,,,,,,,,
GUIM,eP,c,112851.96,,,,,T,,,,,,,,,,,,,
MECP,eP,c,112856.69,,,,,T,,,,,,,,,,,,,
CADP,eP,d,112857.70,,,,,T,,,,,,,,,,,,,
PLP,eP,c,112858.96,,,,,T,,,,,,,,,,,,,
SJMP,eP,d,112921.86,eS,112939.93,-1959002,137,L,,,,,,,,,,,,,
SCSP,eP,c,112925.79,,,,,T,,,,,,,,,,,,,
BOAC,eP,d,112931.85,,,,,T,,,,,,,,,,,,,
LBLP,eP,c,112933.43,,,,,T,,,,,,,,,,,,,
LUBP,eP,d,112936.74,eS,113318.31,,976,T,,,,,,,,,,,,,
LQP,eP,c,112938.28,,,966.00,,,,,,,,,,,,,,,
TIRP,eP,d,112939.54,,,,,T,,,,,,,,,,,,,
MACP,eP,d,112939.88,,,,,T,,,,,,,,,,,,,
GNQP,eP,d,112943.96,,,,,T,,,,,,,,,,,,,
RTBP,eP,c,112948.01,,,,,T,,,,,,,,,,,,,
RTBP,iP,c,112948.06,,,,1,sL,,,,,,,,,,,,,
IBZP,eP,d,112953.77,eS,113341.18,,1369,T,,,,,,,,,,,,,
PCP,eP,d,112955.36,,,,,,,,,,,,,,,,,,
PALP,eP,c,113009.73,,,,,T,,,,,,,,,,,,,
SAMP,eP,c,113011.67,,,,,T,,,,,,,,,,,,,
CICP,eP,c,115754.15,eS,115800.89,,33,L,,,,,,,,,,,,,
CNPS,eP,d,120937.07,eS,120940.80,,25,sL,,,,,,,,,,,,,
BESP,eP,c,121751.29,eS,121756.40,,29,sL,,,,,,,,,,,,,
PLP,eP,c,121759.76,eS,121809.99,,67.00,L,,,,,,,,,,,,,
PALP,eP,c,122050.42,eS,122105.44,,45,L,,,,,,,,,,,,,
GLSP,eP,c,125435.76,eS,125440.04,,39,L,,,,,,,,,,,,,
GLSP,eP,,125435.78,eS,125440.52,358620420,100,L,,,,,,,,,,,,,
TSSP,eP,,125444.05,,,-2054,,,,,,,,,,,,,,,
TSSP,eP,c,125444.18,eS,125455.21,,27,sL,,,,,,,,,,,,,
SCP,iP,c,125445.44,iS,125447.71,551.00,88.42,L,,,,,,,,,,,,,
BUTP,eP,c,125447.02,eS,125504.84,,58,L,,,,,,,,,,,,,
SJMP,eP,c,125952.74,eS,125959.29,,43,L,,,,,,,,,,,,,
SJMP,iP,c,125952.81,iS,130000.16,-11448301,50,L,,,,,,,,,,,,,
PLP,eP,c,131827.79,eS,131832.07,,65.00,L,,,,,,,,,,,,,
SCP,iP,c,132254.88,iS,132305.28,4644206.17,61.25,L,,,,,,,,,,,,,
TSSP,iP,d,132306.66,eS,132314.33,-16314,55,L,,,,,,,,,,,,,
TSSP,eP,d,132306.79,eS,132317.29,,48,L,,,,,,,,,,,,,
GLSP,eP,,132316.62,eS,132334.36,23793011,102,L,,,,,,,,,,,,,
PIP,iP,c,132327.14,iS,132331.09,,53,,,,,,,,,,,,,,
BUKP,eP,d,132327.52,eS,132353.45,,77,L,,,,,,,,,,,,,
CGP,eP,d,132329.99,eS,132355.91,146.00,71.00,L,,,,,,,,,,,,,
CNOP,eP,c,132747.21,eS,132756.91,,77,L,,,,,,,,,,,,,
GUIM,eP,c,132756.00,eS,132811.37,,75,L,,,,,,,,,,,,,
JAP,eP,c,132757.97,,,,,L,,,,,,,,,,,,,
SNP,iP,d,132758.18,iS,132818.62,371.0,79.0,L,,,,,,,,,,,,,
GNOP,eP,c,132759.14,eS,132817.28,,88,L,,,,,,,,,,,,,
DACP,eP,,132801.69,eS,132819.57,,66,L,,,,,,,,,,,,,
SCP,iP,c,132803.30,,,260.00,137.71,L,,,,,,,,,,,,,
LSIP,eP,d,132803.45,eS,132825.62,,200,L,,,,,,,,,,,,,
DCP,eP,c,132828.99,,,1252.00,,T,,,,,,,,,,,,,
BESP,eP,c,132959.67,eS,133005.43,,20,sL,,,,,,,,,,,,,
BESP,eP,c,132959.67,eS,133005.43,,20,sL,,,,,,,,,,,,,
GUIM,iP,d,133447.19,eS,133455.55,,40,L,,,,,,,,,,,,,
BIP,iP,c,134819.44,iS,134827.32,3267.00,55.00,L,,,,,,,,,,,,,
LQP,eP,d,134839.22,,,,,,,,,,,,,,,,,,
PLP,eP,d,134906.47,,,,,T,,,,,,,,,,,,,
KCP,iP,c,134916.55,iS,134920.37,,73.00,L,,,,,,,,,,,,,
OCLP,eP,c,134925.24,eS,134929.23,,25,sL,,,,,,,,,,,,,
BUKP,eP,d,134931.57,eS,134947.01,,72,L,,,,,,,,,,,,,
PPR,iP,c,134947.93,,,489.0,,T,,,,,,,,,,,,,
PALP,eP,d,140013.73,eS,140022.78,,101,L,,,,,,,,,,,,,
SGCP,eP,c,140019.05,eS,140029.86,,40,L,,,,,,,,,,,,,
SAMP,eP,c,140025.19,eS,140042.10,,43,L,,,,,,,,,,,,,
ABRA,eP,c,140027.36,eS,140044.90,,57,L,,,,,,,,,,,,,
PIP,eP,c,140032.10,eS,140056.97,,124,,,,,,,,,,,,,,
PCP,eP,d,140041.67,eS,140108.23,375.00,81.01,,,,,,,,,,,,,,
KCP,eP,c,140356.30,,,,47.00,L,,,,,,,,,,,,,
DDMP,eP,c,140429.36,eS,140514.42,5122,170,L,,,,,,,,,,,,,
BLNP,eP,c,140431.00,,,,,T,,,,,,,,,,,,,
GSP,iP,d,140432.25,iS,140455.86,,154.00,L,,,,,,,,,,,,,
KCP,eP,d,140443.93,,,,159.00,L,,,,,,,,,,,,,
PICP,eP,d,140452.03,eS,140558.17,,626,L,,,,,,,,,,,,,
BUKP,eP,c,140453.63,,,,,T,,,,,,,,,,,,,
CGP,eP,d,140504.35,,,152.00,,T,,,,,,,,,,,,,
KCP,eP,d,140725.11,iS,140731.99,,116.00,L,,,,,,,,,,,,,
BUKP,eP,c,140741.21,eS,140757.85,,58,L,,,,,,,,,,,,,
SAMP,eP,c,142018.13,eS,142023.00,,24,sL,,,,,,,,,,,,,
BTTP,eP,d,142332.85,eS,142334.46,,10,sL,,,,,,,,,,,,,
SAMP,eP,c,142422.56,eS,142427.97,,19,sL,,,,,,,,,,,,,
CNOP,eP,d,142448.73,eS,142459.00,,75,L,,,,,,,,,,,,,
JAP,eP,c,142450.14,,,,,L,,,,,,,,,,,,,
GUIM,eP,c,142457.49,eS,142512.63,,62,L,,,,,,,,,,,,,
SNP,iP,d,142459.67,iS,142519.34,354.0,70.0,L,,,,,,,,,,,,,
GNOP,eP,c,142500.90,eS,142520.25,,70,L,,,,,,,,,,,,,
DACP,eP,c,142503.36,eS,142524.02,,84,L,,,,,,,,,,,,,
SAMP,eP,d,143601.54,eS,143611.68,,21,sL,,,,,,,,,,,,,
BTTP,eP,c,143657.88,eS,143659.50,,6,sL,,,,,,,,,,,,,
BTTP,eP,d,143801.44,eS,143802.23,,9,sL,,,,,,,,,,,,,
BUKP,eP,c,144609.42,eS,144611.75,,29,sL,,,,,,,,,,,,,
BTTP,eP,c,145102.38,eS,145103.70,,9,sL,,,,,,,,,,,,,
BTTP,eP,d,145354.22,eS,145356.51,,11,sL,,,,,,,,,,,,,
KCP,eP,c,150643.34,iS,150649.48,,83.00,L,,,,,,,,,,,,,
BUKP,eP,c,150658.49,eS,150715.89,,57,L,,,,,,,,,,,,,
BTTP,eP,c,151005.58,eS,151006.84,,10,sL,,,,,,,,,,,,,
BTTP,eP,c,152614.77,,,,8,sL,,,,,,,,,,,,,
BTTP,eP,c,152927.22,eS,152928.39,,10,sL,,,,,,,,,,,,,
BTTP,eP,d,153511.25,eS,153512.18,,12,sL,,,,,,,,,,,,,
BTTP,eP,c,153713.32,,,,10,sL,,,,,,,,,,,,,
CNPS,eP,c,154533.11,eS,154540.54,,37,L,,,,,,,,,,,,,
BTTP,eP,d,154922.93,eS,154924.35,,11,sL,,,,,,,,,,,,,
BTTP,eP,d,155541.12,,,,11,sL,,,,,,,,,,,,,
DDMP,eP,c,155758.20,eS,155801.22,6577,34,L,,,,,,,,,,,,,
BESP,eP,c,155817.35,eS,155818.39,,9,sL,,,,,,,,,,,,,
KCP,eP,c,155858.73,iS,155905.29,,71.00,L,,,,,,,,,,,,,
GSP,iP,c,155901.36,iS,155912.93,,141.00,L,,,,,,,,,,,,,
DDMP,eP,c,155904.58,eS,155913.44,4961,53,L,,,,,,,,,,,,,
BUKP,eP,d,155913.82,eS,155931.32,,70,L,,,,,,,,,,,,,
ABRA,eP,d,160026.93,eS,160038.85,,101,L,,,,,,,,,,,,,
BOLP,eP,c,160028.60,eS,160042.72,,133,L,,,,,,,,,,,,,
SAMP,eP,d,160028.95,eS,160045.52,,56,L,,,,,,,,,,,,,
PIP,eP,c,160031.94,eS,160047.06,,123,,,,,,,,,,,,,,
TGY,eP,c,160259.99,eS,160305.59,41612.00,133.00,,,,,,,,,,,,,,
LBLP,eP,c,160302.47,eS,160306.57,,73,L,,,,,,,,,,,,,
MACP,eP,c,160304.63,eS,160310.72,,27,sL,,,,,,,,,,,,,
LQP,eP,d,160309.26,,,,,,,,,,,,,,,,,,
GSP,iP,d,161056.86,iS,161105.29,,66.00,L,,,,,,,,,,,,,
BTTP,eP,c,161336.88,eS,161338.71,,10,sL,,,,,,,,,,,,,
DDMP,eP,d,162046.12,eS,162057.11,,42,L,,,,,,,,,,,,,
DDMP,eP,d,162046.13,eS,162057.61,,61,L,,,,,,,,,,,,,
DDMP,eP,c,162046.23,eS,162057.39,6928,64,L,,,,,,,,,,,,,
BTTP,eP,d,162049.07,eS,162050.26,,12,sL,,,,,,,,,,,,,
GSP,iP,c,162053.73,iS,162113.64,,110.00,L,,,,,,,,,,,,,
BTTP,eP,c,162503.51,eS,162505.08,,13,sL,,,,,,,,,,,,,
BTTP,eP,c,162855.38,eS,162858.30,,15,sL,,,,,,,,,,,,,
KCP,iP,d,163212.33,iS,163215.22,,50.00,L,,,,,,,,,,,,,
PICP,iP,d,163215.18,eS,163220.32,,45,L,,,,,,,,,,,,,
BTTP,eP,c,163352.26,eS,163353.77,,12,sL,,,,,,,,,,,,,
BTTP,eP,d,163957.97,eS,163959.55,,10,sL,,,,,,,,,,,,,
KCP,iP,c,164513.52,iS,164520.85,,97.00,L,,,,,,,,,,,,,
GSP,iP,c,164515.91,iS,164525.60,,109.00,L,,,,,,,,,,,,,
DDMP,eP,d,164517.09,eS,164527.32,,47,L,,,,,,,,,,,,,
DDMP,eP,,164517.31,eS,164528.31,,53,L,,,,,,,,,,,,,
DDMP,eP,c,164517.39,eS,164527.45,5794,64,L,,,,,,,,,,,,,
PICP,eP,c,164518.84,eS,164529.53,,83,L,,,,,,,,,,,,,
BUKP,eP,c,164528.00,eS,164546.79,,102,L,,,,,,,,,,,,,
KCP,iP,c,164650.77,iS,164654.86,,33.00,L,,,,,,,,,,,,,
KCP,iP,c,164725.29,iS,164729.62,,21.00,L,,,,,,,,,,,,,
KCP,iP,c,164746.79,iS,164749.43,,69.00,L,,,,,,,,,,,,,
BTTP,eP,c,164916.92,eS,164918.05,,10,sL,,,,,,,,,,,,,
TSSP,eP,d,165209.57,eS,165214.64,,13,sL,,,,,,,,,,,,,
BTTP,eP,d,165954.13,eS,165955.50,,11,sL,,,,,,,,,,,,,
BTTP,eP,c,170046.49,eS,170047.60,,10,sL,,,,,,,,,,,,,
KCP,iP,c,170424.19,iS,170429.47,,110.00,L,,,,,,,,,,,,,
KCP,iP,d,171117.20,iS,171123.76,,104.00,L,,,,,,,,,,,,,
GSP,iP,c,171121.22,iS,171130.89,,122.00,L,,,,,,,,,,,,,
PICP,eP,c,171122.23,eS,171132.63,,87,L,,,,,,,,,,,,,
DDMP,eP,c,171123.54,eS,171135.16,4967,42,L,,,,,,,,,,,,,
DDMP,eP,c,171123.54,eS,171134.69,,37,L,,,,,,,,,,,,,
DDMP,eP,c,171123.70,iS,171134.88,,34,L,,,,,,,,,,,,,
BUKP,eP,d,171132.38,eS,171149.78,,80,L,,,,,,,,,,,,,
KCP,iP,d,171302.16,iS,171302.17,,4.00,L,,,,,,,,,,,,,
BTTP,eP,c,171741.89,eS,171743.82,,10,sL,,,,,,,,,,,,,
BTTP,eP,d,171758.78,,,,10,sL,,,,,,,,,,,,,
CGP,iP,c,172034.24,iS,172036.51,2313.00,18.00,L,,,,,,,,,,,,,
BTTP,eP,d,173055.61,,,,10,sL,,,,,,,,,,,,,
SJMP,eP,c,173347.48,eS,173355.21,,40,L,,,,,,,,,,,,,
SJMP,eP,c,173348.41,iS,173355.27,-6905999,51,L,,,,,,,,,,,,,
TSSP,eP,d,174555.02,eS,174601.01,,19,sL,,,,,,,,,,,,,
TSSP,iP,c,174555.05,eS,174600.04,4792,36,L,,,,,,,,,,,,,
GLSP,eP,,174556.64,eS,174603.41,-21578034,39,L,,,,,,,,,,,,,
BTTP,eP,d,175347.24,eS,175348.64,,10,sL,,,,,,,,,,,,,
KCP,eP,d,175630.27,iS,175637.22,,60.00,L,,,,,,,,,,,,,
PLP,iP,c,180637.13,eS,180646.76,,49.00,L,,,,,,,,,,,,,
SJMP,eP,c,180950.48,eS,180957.25,,20,sL,,,,,,,,,,,,,
MACP,eP,c,181749.43,eS,181801.34,,23,sL,,,,,,,,,,,,,
LUBP,eP,c,181749.56,eS,181800.78,,24,sL,,,,,,,,,,,,,
SJMP,eP,c,181822.33,,,,24,sL,,,,,,,,,,,,,
BTTP,eP,d,182129.42,,,,8,sL,,,,,,,,,,,,,
PIP,eP,c,182912.78,,,,,,,,,,,,,,,,,,
SAMP,eP,c,182916.10,,,,,T,,,,,,,,,,,,,
TIRP,eP,c,182920.60,,,,,T,,,,,,,,,,,,,
LQP,eP,c,182931.89,,,,,,,,,,,,,,,,,,
RTBP,eP,d,182932.39,,,,208,,,,,,,,,,,,,,
PLP,eP,c,182945.79,,,,,T,,,,,,,,,,,,,
TABP,eP,c,182949.88,,,,,T,,,,,,,,,,,,,
BUSP,eP,c,182958.06,,,,,T,,,,,,,,,,,,,
SGCP,eP,c,183455.98,,,,,T,,,,,,,,,,,,,
KCP,iP,c,183728.90,iS,183732.40,,46.00,L,,,,,,,,,,,,,
PICP,iP,d,183732.27,eS,183738.30,,184,L,,,,,,,,,,,,,
